,snr,combined_far
551,8.499877020559184,248.77727634272708
552,8.088787192625357,692.1768672398817
553,12.86499952524523,0.0338083238509292
554,8.706380099182832,52.48387702364168
555,8.191378832828635,676.8128042079395
556,8.559537395652903,331.20096340638
557,13.36803016856308,5.423609538329739e-16
558,7.443568798280333,486.37188975329593
559,8.028881080434504,399.70601892830257
560,8.635783029825582,351.831265222566
561,8.560047061238075,68.14150783315912
562,8.624266139217902,189.25302007649194
563,8.248318310151488,646.3478897004901
564,8.361528271884568,405.22701049702437
565,8.215768875337895,619.3845593431887
566,7.78134490336609,727.6914657157809
567,9.1476491396512,10.507205517780932
568,8.651747544942143,571.5050716468402
569,8.625002392740166,318.3917014732501
570,7.358837147508527,275.2730197864282
571,7.92145061074447,468.4113481494725
572,9.068900715918,54.66033717677296
573,8.029489963091425,582.069388757049
574,9.354080991500295,591.4618194024669
575,8.649906207677814,93.113209650501
576,7.881812546328173,513.7667817191917
577,8.206719752528508,524.560783783772
578,8.528371676952588,125.25610638333292
579,10.12335148688359,0.4284952725479068
580,8.460138782260314,37.400903220612406
581,8.764086320838425,427.96614514685024
582,7.569808222206692,438.5097205860541
583,9.15471109754095,666.2253175066202
584,8.499615852910555,570.1307869885813
585,7.248530480145615,312.5883050806997
586,8.516337787459607,12.353525692975653
587,8.375290316884628,460.11274475224917
588,8.06455054062889,451.3931377744964
589,9.25084116762253,146.81195297373029
590,8.60308470966781,564.3922192227642
591,8.164543149203459,434.15800253088634
592,10.05500298913594,0.15502830277696214
593,7.844283609172511,309.5806482146248
594,14.67748559449265,2.131495853137992e-15
595,8.899956272204616,79.12603676138654
596,8.237754658294296,308.0716397006881
597,7.654699803490252,88.5903475951235
598,7.786906590535015,153.13278939097995
599,8.237809998434155,636.6930274424166
600,8.128748921172132,44.82206229333038
601,8.503476825460641,0.3345439264328916
602,8.23079257126716,407.9981392929246
603,9.258530318306304,550.9044011433037
604,8.268592716138109,354.35258793745595
605,8.393377215720589,492.3023304947225
606,8.35504166161431,633.4868428358607
607,7.471113291216898,720.4006137921565
608,8.560340686008855,385.17742402590113
609,8.290558589187684,525.5733039589277
610,12.03430680632716,2.337701978188071e-06
611,9.101795350737557,208.23597581666604
612,12.25454966084911,1.327404982925012e-05
613,9.167205424197343,65.50150983303762
614,8.230311299370747,658.8852144052707
615,8.762454306099455,219.07931751657398
616,8.295708785055954,365.22383586311236
617,9.52146981561241,55.29910970901146
618,7.918479293910782,642.4915663864226
619,8.682236701455233,28.734201550494845
620,8.933314697250916,48.496465520464874
621,8.705319610359803,511.0165414586529
622,8.045329841703387,421.3604132087243
623,8.386269474400208,585.1958210985501
624,8.422800004728737,465.47451259878363
625,8.980461736493297,361.7413752333824
626,7.915286213500702,282.6279745119997
627,8.647550816617704,303.0924351093217
628,8.95334045825521,655.5617333136654
629,7.31753779775268,375.8958112739837
630,7.452567921529072,202.3891185569519
631,9.417263196090763,421.89149267644405
632,8.833928411370957,604.3573830779063
633,7.903100483421658,340.9943362715215
634,8.13310831525765,240.97870701545523
635,8.278344998284945,718.6541521240075
636,8.278857994375931,335.11273323874786
637,9.12377098509877,78.42878428436784
638,7.626962534888918,432.26285742858
639,9.483897158649452,320.96272383166047
640,8.300326441549917,542.4123941174529
641,7.399492929609279,575.9081297156114
642,22.18418314413089,5.409873673211564e-12
643,8.934600180655888,446.58618725468517
644,8.64163205769105,607.3793312300174
645,8.108072087627788,331.17705595884496
646,8.063030534740657,46.317967912620134
647,8.087519415022252,647.7938884433662
648,8.220200633128798,598.3705317232105
649,8.037110603307871,657.0111193992108
650,8.472989344251483,504.8043819641172
651,8.315849586613496,8.976725516180839
652,7.462583249813701,706.8547257124127
653,9.400071661885685,273.80902661384494
654,8.491341863201095,265.88168500271604
655,8.695044754944588,0.22851169612624198
656,18.95522917727592,1.9251436749993593e-27
657,7.843066452987198,327.87460549868024
658,9.410521502698675,621.5821715887643
659,8.709924728593538,502.33748349500723
660,8.051847279219626,549.2693674115942
661,9.131001377731437,16.973708898940533
662,7.814827010581794,356.95843089369305
663,8.855086186920536,123.46441937703109
664,7.806136138729775,445.3602124417878
665,8.17817433228595,507.12681900413764
666,8.593258191124917,36.950990677819455
667,8.285883798699327,502.0156650151631
668,8.58007656228564,222.94927462159322
669,8.990886783645017,572.3792650565971
670,8.344929734917384,367.3700883914514
671,7.906393307296649,523.7708367365833
672,7.790111369450901,318.41451245188824
673,8.833647332113227,367.1711774784221
674,9.189304607610326,178.55623370833476
675,8.810032596857745,100.7121448581978
676,7.175866402013931,544.4563592510233
677,7.700764106441451,593.1155182850927
678,8.313246420258835,319.1410200134824
679,8.714785602402502,62.283189105635216
680,8.3712811090117,98.03310722061462
681,7.489759682944348,199.06224620317676
682,9.089162270111405,2.6938527706847424
683,8.639726118586161,559.8891261481879
684,8.30347320867294,536.6812390186745
685,8.179859735074555,676.878541368247
686,8.725319550217522,130.46421779027074
687,9.256255316149417,537.8132470929465
688,8.791467297148957,619.7541640338437
689,8.445027009122162,139.1640339950442
690,10.02446153617664,75.44212170509488
691,12.51734086895515,4.99915113147027e-05
692,8.713577297399041,93.85422914847733
693,7.269254908341875,144.27120773159442
694,7.925359890622889,143.24375962433444
695,8.617589647040024,334.4640505101289
696,8.356813257148444,299.8610860397265
697,8.178455027514156,197.7864890708308
698,8.405433084030092,595.2065018998142
699,8.899787475549658,199.72506095353387
700,11.1899833014399,37.44827383982182
701,24.44648117449625,5.033969000381579e-33
702,8.544529652339538,287.4780141531551
703,7.914501322477517,651.0147978631799
704,8.253082471838983,501.7377980547846
705,8.81957083497943,433.42176115408665
706,7.298571646891868,320.7414123329106
707,12.32780848658834,1.0918860598310894e-07
708,8.586781471922752,180.26941565624793
709,8.5077158738816,335.41887413963315
710,7.804121034330964,260.53869574085405
711,7.868215562138177,509.1294666953794
712,9.053798101494044,138.49868413814642
713,8.282791393848342,428.94181889389193
714,13.0177176269098,7.787129503932446e-06
715,7.418149657446628,551.6859314290499
716,7.486317769842445,505.5244233253779
717,8.507287163804103,183.893634688251
718,7.9157989051857,401.8693883396232
719,7.773474531688144,65.12617700542789
720,8.036222119819215,703.8006218764115
721,8.337132555578375,63.22621833143979
722,8.496893647181244,289.58991290421665
723,7.570912525120239,529.7520293563515
724,7.306364524251379,418.2725986106307
725,7.703276107233939,423.32796245402136
726,8.657951822709423,204.00234532121607
727,8.452854941642226,45.83079437210591
728,8.099885665269388,414.60715055367046
729,10.87474098151081,0.011161418431701917
730,8.024667676340048,367.1047432510568
731,7.650913762525499,200.4938933074334
732,7.798039750234822,379.2145720144242
733,8.921787521520383,175.19140088777675
734,8.720733356131662,504.37273201783955
735,7.924863607489439,322.03340341424354
736,8.224886157944786,12.132745124526805
737,8.192588190255655,664.8029287443761
738,8.11692902347377,215.88236912517846
739,8.637642568340574,5.172890449545683
740,8.53055643680478,717.1196200055253
741,7.478635229235469,447.00626390859696
742,7.212723759770366,18.77129064063847
743,8.388143975128095,18.748581634547698
744,7.196098255327633,608.0204632151016
745,7.674973262733864,268.345643343327
746,7.002162842261408,709.9110709037451
747,9.572048146590156,4.080156476977789
748,8.104885058793718,642.2631072417802
749,6.534358949196899,688.8591730805978
750,8.088104911944459,611.2798739838781
751,7.773295018696188,55.271753052178816
752,7.808365324843484,342.77766515108874
753,7.886611029782204,173.39518920299025
754,6.740378246367094,614.397321540243
755,7.239517791965269,551.311224063886
756,7.868773868134237,61.385258933419806
757,8.073040060163278,526.0899459849944
758,7.739490444482356,564.0552782242122
759,7.056955751314907,547.4373957329734
760,7.440593447159093,688.6641307314632
761,7.452971226416979,523.0312848333347
762,8.115475317293928,215.46665233429988
763,7.607256432486994,61.80580981452972
764,7.788721293277022,118.18366729067695
765,13.19327177712094,0.00010864298258292398
766,7.458136793165563,540.5854063230248
767,7.454877018189024,14.910472472498398
768,8.937015863145513,0.1806216535177492
769,7.34943650530853,550.6582527719092
770,7.576952985809061,111.66676635752718
771,6.833918281222879,364.00543962269177
772,7.999892668801899,380.28608189972397
773,7.380729649497064,194.96441016388246
774,8.033273227283779,721.0663980841366
775,8.31433922939524,311.32820751905666
776,7.994879060318456,440.90057592363866
777,12.15474086732134,0.002561909575834348
778,7.457933159352465,509.22625856085676
779,7.707973163996467,320.91391650837147
780,7.700009990526641,710.9188592054077
781,8.472228618812592,423.74620292872373
782,7.08591978772455,162.11956294467691
783,7.750285565648603,86.50878696514302
784,7.373186154996243,133.60813946481656
785,7.470840521198712,298.19033971142005
786,9.006949162890315,37.26093385461704
787,7.310641471966951,123.32498832253835
788,6.983406139211402,379.6084878774847
789,7.192636743024588,392.7141946389896
790,8.093500777270625,214.7315982191969
791,13.07385824066142,86.08021788842758
792,7.057821816697924,315.1324051656583
793,10.13069760737667,0.014218268876821028
794,7.403136984121243,108.39130598467477
795,7.955675658757079,7.725591831253376
796,7.471924472491801,426.84751083686024
797,8.014685018346846,321.75873708328254
798,9.337077378672376,63.711486599530836
799,7.980482806590029,0.6303720699590925
800,7.042357092163797,587.4813172788462
801,7.130151669647927,376.60189010390144
802,6.981998234583425,668.3941471451324
803,7.868773166552771,687.85273223649
804,7.189757527853109,94.86409939073899
805,6.776227045984798,439.948359298282
806,7.759857702422321,238.38412096560768
807,6.665417637484146,165.30047061233205
808,7.181100821938446,578.5237878635204
809,7.321371047715193,575.991187645984
810,7.212576590601569,291.52993302131733
811,8.398325601252465,2.7517304025598825
812,13.63554963331659,0.0013427969278958873
813,15.85059488105954,6.950257232587295e-05
814,7.518770341795629,284.92788655272557
815,8.120432551574936,703.8931112436021
816,7.736239318556094,713.1378200105178
817,8.295230664903633,343.05880409220447
818,7.76892707243688,139.26412203351987
819,8.311957745010158,214.47945979003896
820,6.80418953541166,709.4996999219863
821,8.129725079081954,454.68276480727684
822,6.949563604284263,613.3744075747516
823,7.255133377086247,127.44714125032176
824,7.438376652080498,361.100877162546
825,8.264403364844107,16.661970109209292
826,12.96028331411366,1.8559245515946725e-05
827,8.124390702891178,668.0145000363751
828,7.326828041261345,687.8777005153207
829,8.342038886417077,470.5408330781697
830,7.091680230892326,360.2189942485458
831,7.289368674738819,97.67248049754289
832,8.331517389035382,706.438183659554
833,7.382024829485218,573.8290034633567
834,6.771119749503746,695.1924493160285
835,7.943764628484627,400.71848215027194
836,8.16550332723745,411.56232392911204
837,8.208349653046099,267.85738452663526
838,7.296595939288169,518.2927992087066
839,8.133090892748683,235.1161872864459
840,7.962549566326005,332.29480140883993
841,7.222951406004599,583.4902272791488
842,7.620235853283362,102.13285774451327
843,7.643793734016556,220.0555821391666
844,8.120734745959226,584.5491987000405
845,7.506880934587901,502.86652302047236
846,7.420300845121381,97.87599974069512
847,7.922428210441232,147.0828068063777
848,8.92717027503876,85.91481466016445
849,11.10216733726256,0.00020268057868898576
850,6.780349388461842,641.8238612883114
851,7.834164735761984,502.1556095766313
852,8.009043017802604,123.93249946987288
853,8.828091960472923,60.28087997818169
854,12.60071197230533,0.3430394595900336
855,7.30578684656818,153.86386265105773
856,8.300069706444456,709.8798405314643
857,9.939464144765783,70.04223830269109
858,8.134245570314173,679.6879748532871
859,8.01827349743221,484.18100155881854
860,8.15446918068567,473.84992750936937
861,12.49370285883551,8.279809480750251e-05
862,6.81991999917754,718.5505721138159
863,10.00788257194612,0.01235154038543389
864,7.30672507601291,211.7777459380842
865,7.779556682008542,1.8546040286530712
866,7.920266445583326,96.129810398672
867,7.939376900363924,117.14120561485464
868,7.180908041445287,601.5152933229106
869,7.766672913059008,299.4677910459584
870,8.327498848040612,45.43852954127822
871,7.615925299541233,503.71416264262047
872,7.334765563853676,311.180519758132
873,7.98528504649648,111.89638978996894
874,7.065186149450174,653.1325838364896
875,8.125935773287296,103.58642919841427
876,24.03803366197417,2.28948365301596e-05
878,8.034282563321927,688.7934464935045
879,7.34162371794731,366.6835979922043
880,7.910978693485152,336.09322047816227
881,8.171237724161204,91.44931388465561
882,6.736915934737385,702.9093256974837
883,7.515020208003501,610.3034892015747
884,7.427283610159686,534.364438184335
885,7.12673303732413,284.5860476677576
886,8.047324577560568,481.60265264875056
887,8.011781990303062,308.0580056773878
888,8.494297204623397,13.57872834999875
889,7.346784930979251,600.0689932125489
890,9.883830258110143,0.007206435129357143
891,7.698020529723207,585.3196401672943
892,7.531060738505687,614.5256372774858
893,7.583906057881538,343.7350072259216
894,7.289225858313142,276.74568428250245
895,7.326576351307375,470.9970969318119
896,8.54221837971546,155.91147114725135
897,8.288210368817944,18.37169803195252
898,7.232570341370154,160.70974791889898
899,7.312144676383876,685.6751068640929
900,7.859413244144855,381.05698438835714
901,8.282056438613038,73.56690776443315
902,8.016996869223368,62.117330760735776
903,8.848074034431441,698.1498527528707
904,8.97968160067358,26.624065532114873
905,7.799993845928398,288.39835147281116
906,7.710929612086203,32.68958789024355
907,7.138540301625613,51.489214612770176
908,7.679517922364804,597.0036075567557
909,8.008495933218512,63.817308458347846
910,7.701521444546233,263.01914207351496
911,8.762537893040005,400.9680235417383
912,7.702739688807706,394.5579601405799
913,7.092037354714583,320.3116984540349
914,8.399969278345734,686.7963505346504
915,8.497828707271891,0.8186059445824723
916,17.92387873805898,0.00011881196269898995
917,9.328681399974158,352.9100919413355
918,8.131020975340391,488.12768176914545
919,8.13286257553366,304.15548534298676
920,7.922123023752714,446.53624541766146
921,7.869410954255406,304.53378531819044
922,7.838554730823837,441.74975696563286
923,7.501571467842344,89.55297887476819
924,8.763384655261936,2.8502633134419946
925,7.076069098804346,181.94472585675246
926,8.200491875865504,180.2998218314205
927,7.957882720728774,526.848262178248
928,8.304546756309094,287.784710759045
929,8.353409271442276,4.302749062092887
930,7.057362747938329,670.6101922009846
931,6.91443594515101,592.0647879047051
933,7.518671830989434,698.4779623457623
934,7.426985438753828,133.34181743530254
935,7.444099238350262,287.9690411109695
936,8.835040548013666,241.04532229168836
937,6.936248080506828,462.53914469455873
938,8.06909837785267,171.26248237760726
939,8.061704426844244,379.71951439482865
940,8.388248193813455,695.4305948871519
941,7.859208950136527,49.96161335138881
942,7.180857707320336,604.6721187488125
943,7.374571077173014,236.8946969250001
944,7.530287630979684,338.7440663362176
945,7.644435635267613,276.9221677006622
947,8.406586374814404,577.6976388070431
948,8.820644751814049,37.300827147612345
949,15.09945136234134,0.23982120990245115
950,7.294022971411949,457.25942846940893
951,8.286770263712748,423.276207569392
952,7.23340851431285,291.1494197326041
953,8.027400547531085,709.2834366558957
954,8.173595252883679,304.868528478138
955,11.86951133091778,0.012722928833040893
956,11.69691965788065,0.5641084696622443
957,8.761565869502537,78.1434394913287
958,7.398611732125093,397.84248820657893
959,7.79716804512608,126.72282232065973
960,7.049280117391565,647.2792063312265
961,7.102768139626948,461.3230079833834
962,7.245288515588561,168.40182535576244
963,7.553075424554683,522.1193896457944
964,8.10483167825177,308.6097321282937
965,7.684829702334702,68.33009930742499
966,15.39867010031152,448.1156951748899
967,8.675213765450927,0.39242487761931283
968,8.099233535997946,251.65764336365
969,10.25314189120579,0.00034577865624124655
970,12.57184608262709,21.496733428356627
971,8.458947416813446,64.15136638374258
972,8.730909541905584,37.943698763350326
973,7.228107337423297,565.0447467001696
974,8.339389138344613,34.593478329731866
975,7.511713065821332,670.5746623498105
976,8.753055003732602,217.21905396193665
977,7.305958709488441,362.125743735614
978,7.536454517556232,117.59486155883968
979,7.607550233051213,295.2615636882488
980,8.223965021096339,579.0461401918484
981,7.570548064216983,415.48477308604765
982,7.606826615344187,578.206001925496
983,8.010546070280007,384.3204526271196
984,11.01132080462462,36.067157801615906
985,8.435388836931558,527.5258624130105
986,8.324471784466416,629.7573163152241
987,8.318962696580192,652.0749047806288
988,8.033984725943254,488.73514967458937
989,9.199024327258659,152.2827957766996
990,7.687738868510619,295.4611779386566
991,13.01407188473089,271.51234190643237
992,8.250534955565927,0.627032254904891
993,7.669840093513684,463.9703269566419
994,7.884348423330911,414.69074737129966
995,7.866879635752736,187.95323526299632
996,6.632808172797352,720.9140286996117
997,7.546300734631147,280.7569169731929
998,7.717488769215402,566.6301262609871
999,8.153165104951109,300.8398612933399
1000,10.4615455746791,569.0037650206131
1001,7.772290769658482,615.3143405045405
1002,7.267289144191556,33.218216054044646
1003,7.742813556531092,341.94230762899423
1004,7.004577064576682,490.6345966233892
1005,7.644387703762579,131.82374718335356
1006,8.465423024150155,179.7609131009308
1007,7.639221736855285,31.724945755529983
1008,7.679392313436083,498.4485241705169
1009,8.297413464383368,50.518792082536244
1010,7.27760658104156,585.8318346861736
1011,11.00672745492682,3.7588348997662138
1012,8.732009065948642,286.95534716577407
1013,7.202643163000068,561.0270438730928
1014,7.872878056917867,413.20517908155995
1015,7.187893731286208,154.80369736736552
1016,7.608738786901772,209.23340423450836
1017,7.416463131574351,438.44716501518013
1018,10.3459835858894,374.7363498797571
1019,13.02066233836526,7.7541594637534e-05
1020,7.299306823622116,196.4732373078939
1021,7.5796171411991,646.4235414753261
1022,10.53264065989892,0.00011120347450975874
1023,6.891642552284411,562.0911612247988
1025,11.78906658097103,0.04419914166611515
1026,7.592126127284868,575.8504134933302
1027,6.67682193015669,643.690711393689
1028,7.370705106506691,155.75034556830138
1029,7.830196753829155,417.16036065000293
1031,8.225216925187866,420.6513360358653
1032,7.492350719206877,97.87987778143012
1033,8.017334392876286,728.5694502737213
1034,8.181341983037724,441.7451437775261
1035,8.025049797466602,318.1595503371802
1036,7.638332586386377,232.1090022794842
1037,7.417566752284088,681.9970535778775
1038,8.073907353254453,646.863461246906
1039,8.036447621295364,650.6601003780352
1040,7.906479016897224,63.99562929952108
1041,6.904485411716216,569.5257722966546
1042,7.42972388672958,635.7556779132287
1043,7.513336494750181,624.6755056371431
1044,7.109965697863426,280.74097727272056
1045,7.269153644961514,24.461950707576
1046,7.173980417941987,558.2450862194224
1047,6.886073520534087,447.8574209664886
1048,7.355971478849589,369.87822220974715
1049,7.475236816020374,669.1534919545209
1050,7.95089858403013,160.24307102299178
1051,7.470505634793274,336.61180070835167
1052,6.671313909075119,615.6974890273303
1053,8.109277346800138,338.7399127420044
1054,7.564292236160941,708.0087290093838
1055,7.530129580112478,238.14607737478943
1056,6.715262690484837,589.8010577537399
1057,7.694012644647985,709.4390727540784
1058,8.58972871752431,3.9867141956597107
1059,7.527888994249101,129.52415375535378
1060,8.287131853207788,558.3179361454548
1061,8.662721537529798,298.3638141118341
1062,8.382044886681237,513.5401679037307
1063,7.666729109969677,369.4512844797958
1064,7.440418270411618,367.9359273357809
1065,7.914215826303006,4.747332245567229
1066,7.077478853286197,593.6030198267575
1067,7.20021820117638,512.7929132909703
1068,8.352768582562534,549.9042129408607
1069,7.601390475244835,97.9208992478244
1070,7.24892935941311,201.3361678348134
1071,8.440614569020074,129.32775006847297
1072,8.406978175377287,251.17913028965927
1073,8.278990335831873,129.71246776672095
1074,8.190621458405555,209.50374032224224
1075,8.398839460867464,58.50545387619684
1076,8.928802780839952,249.70139848566507
1077,8.119307045929913,606.8571245657338
1078,12.85645428761966,2.6121878507301064e-05
1079,8.170246949138921,429.1514730939238
1080,8.431777977439273,553.7865555730954
1081,7.908298638097465,369.67457085727443
1082,16.90950528487101,1.416373020323369e-05
1083,8.609224152832702,103.65544279367063
1084,8.148228673972847,479.4188353094644
1085,12.2858173099203,1.140966390186096e-05
1086,8.407994731494936,285.11337911935095
1087,8.684554392289037,126.27892377500802
1088,16.28429722778035,2.3470375971508233e-05
1089,8.40400456927493,319.7733937800644
1090,8.120257177627895,444.61249500686824
1091,8.293437612917467,513.8881587112362
1092,9.562908877776197,52.3075843349348
1093,8.606020206142443,70.86129002056872
1094,8.96575216948258,533.3515306778644
1095,8.09329676302113,371.0378698168218
1096,8.904548193759316,31.62377841185777
1097,8.213717851507559,621.1871146152305
1098,11.50167691423235,0.0020556226639999375
1099,8.305682391203552,173.03163193340646
1100,8.681209373406464,388.09305649425215
1101,8.846822751117218,32.13179479288841
