,snr,combined_far
1102,8.550809544493363,239.179750403745
1103,8.193894258798492,676.2267934599354
1104,8.773691241189516,304.62581692444127
1105,8.329560825759293,432.8815881153844
1106,8.510987667492506,542.930178194024
1107,8.303298225099722,163.60003775720008
1108,9.00557805257723,28.90679397502143
1109,8.43838291036686,253.06783283693971
1110,9.903758308503457,1.714424426364904
1111,8.628883249582264,499.0227885788831
1112,8.174776501471404,40.36041409915996
1113,8.306525812090337,256.9528524528909
1114,8.31220579339673,567.2387220237484
1115,17.03823024513478,6.927656711650005e-05
1116,8.008166106217482,594.8961231313425
1117,8.224461977443397,277.9790498805307
1118,8.747492091212385,55.44500254054565
1119,8.517409967165051,319.91479394152753
1120,8.586450023985044,249.32323377752743
1121,8.262415697300789,725.0921078646231
1122,8.210807118537902,691.829619904883
1123,8.929181175135628,394.5404679132236
1124,8.485538636355614,730.335419211839
1125,8.686630963658533,166.51083368908795
1126,8.8624301725831,32.366559982105834
1127,8.672558005475675,166.46757685269623
1128,8.386566370849488,465.8480454808283
1129,8.431539056418467,603.7328003007702
1130,8.271222848231522,323.7105382757741
1131,8.520291529245341,366.71331357956024
1132,8.010592649081667,682.2351173245498
1133,8.137637105194047,674.6419713842138
1134,8.23457589116198,311.7949262757596
1135,8.437185591346912,308.7908812938034
1136,8.099567529737497,127.00164563002379
1137,8.18393198500501,627.317498025575
1138,8.502825358333094,269.1676203769205
1139,8.28936383493111,314.4055369445871
1140,8.350551955910122,518.3015748486358
1141,8.233464343645771,481.5696876905681
1142,8.238050924232144,525.1668429913145
1143,8.282572815685187,578.8924268137157
1144,9.494888143613379,19.817044107785442
1145,8.355677756345779,194.23495196125856
1146,8.280901182673801,687.6703062060916
1147,8.695500006556324,266.791436040505
1148,8.373442243247025,602.8364036467087
1149,8.677406136935092,292.3104632305266
1150,8.950364396828725,148.95152041770717
1151,8.271243903678057,357.23455259614764
1152,9.107140039783925,477.7113604025138
1153,8.378988010667728,250.23920339038077
1154,8.010743790508762,1431.8858884811261
1155,8.545271759706033,327.4462637900969
1156,8.092028673519916,171.67463492714677
1157,8.388489199854812,688.4684283058349
1158,8.25074121352705,1049.1575551312344
1159,8.938457551175286,16.796474524395986
1160,8.460900492230511,383.9489720447252
1161,8.683947390970566,126.95514225669501
1162,8.399870818051568,191.9524993688754
1163,8.399101680077484,375.7853605587796
1164,9.025934345079172,252.31332691399103
1165,8.197995401807438,567.8384114739392
1166,8.094179392884117,474.78607654601893
1167,8.238015438903975,287.4077936743861
1168,10.08947672176742,221.89314733680854
1169,8.358889177415788,593.158849045179
1170,8.298931860256388,491.89563070541993
1171,8.418149665511999,173.93019319085414
1172,9.029387912874022,965.5976620660039
1173,8.346203602883602,260.2529606297826
1174,9.300785704164168,381.7036741411269
1175,8.673649236259475,644.0922310750344
1176,8.316992246224833,670.2339814472731
1177,8.09770554372306,122.85628613517707
1178,8.659408611546333,23.629969878666877
1179,8.129233844458046,719.50760481813
1180,8.316056694747616,334.36283840467144
1181,8.863515932650314,195.13496542461144
1182,8.517684031488084,475.87881975641363
1183,8.03079938291006,442.5548483783073
1184,10.33042451070169,0.0016256997500083323
1185,8.261511461256209,463.0245547514404
1186,8.485506604440236,100.95369406097956
1187,8.64778157539822,271.410329569613
1188,8.408517375941068,366.2981036941163
1189,8.321183387768441,11015.671321375634
1190,8.511345178458038,512.9948085984154
1191,9.267397775915288,189.3369280217511
1192,8.697818454142938,557.9872855477959
1193,8.557004879676013,594.0036274100236
1194,9.04086120919086,68.21368026832107
1195,8.209772732450478,131.6878645798402
1196,8.252813413822825,173.90364627734226
1197,8.244541509014894,445.30941066736807
1198,8.829896333611874,103.25008970058605
1199,7.950566193266015,199.27684496248523
1200,8.922206839193406,271.89022052762607
1201,9.126377746332793,177.80242862613045
1202,8.272019901859773,657.3577490867632
1203,7.945893287821641,772.1407219520759
1204,8.20585599649539,202.33567751751238
1205,8.83105255748619,437.6978460737795
1206,9.207545746324541,108.14338298644782
1207,8.110430916987525,428.9216224471282
1208,8.614923095048047,268.66879406351865
1209,8.710757142527422,520.7959941157519
1210,8.53414596118969,47.80183081574653
1211,8.213763787054871,376.07955277481557
1212,8.677352854278048,322.34405159524556
1213,8.43136220515424,717.5453262464194
1214,8.071405057159904,384.03363287776654
1215,8.498846818034412,625.3611454079554
1216,8.911523155986552,4.002757761796956
1217,8.464170677948289,214.7068122006695
1218,8.662262393677413,75.78112252266338
1219,8.40135427005186,160.54040536385932
1220,8.085380743238327,728.4520738401278
1221,8.538626126268309,22.34512506895846
1222,7.960123376615564,257.41946533761205
1223,8.45583800245985,38.15580549427751
1224,8.573574769373602,533.2875547519593
1225,8.119033318896866,219.76383407573698
1226,8.40086657488539,325.9288894755009
1227,8.350288216693373,167.41919616614206
1228,8.682360717192205,295.8339925868866
1229,8.56459273926879,316.17325279208427
1230,13.15722011427529,0.09577786533018039
1231,19.17670348913524,8.163091024821983e-05
1232,9.267823010253911,4.827091511424592
1233,8.766498304204196,637.6525331388485
1234,8.162335894006473,419.14097919193443
1235,8.178372369899868,653.2392010321219
1236,7.814922604167803,48.16676108702939
1237,8.946359687359047,983.5264934203954
1238,8.070494753723228,515589.7208781944
1239,8.382162438831317,309.8658549908596
1240,9.114194596742916,563.8563135203223
1241,7.794255392919066,3384.7436990923857
1242,8.455220201260634,457.2714140948032
1243,8.527197985530336,131.8438335706124
1244,8.197101546803154,523.191323269959
1245,8.33251415707584,413.283828116578
1246,9.199987280353229,1.2933032531026334
1247,8.059399143570811,309.91935575793354
1248,8.787602351347449,376.3623636742458
1249,8.930054206968737,582.8974658616883
1250,8.574310902131963,517.3798353305394
1251,8.706649443635945,288.31998495752634
1252,8.406006263621977,249.8098583557776
1253,8.088226631745812,335.6991923924811
1254,8.333747609085039,673.136952876286
1255,8.909895505607626,675.1734118691417
1256,8.227852540943331,464.18922521874805
1257,8.394407245341599,107.52060526559181
1258,8.632947535596397,475.36889711717896
1259,8.36482544511539,263.46168296859696
1260,9.146357761310464,81.25518083765456
1261,9.322983490776748,0.19997129843928896
1262,8.240243586391047,127.1793396789868
1263,8.324527984183003,282.72338154361887
1264,8.990432533732953,7.031565379646418
1265,8.062728131480137,146.0521805331419
1266,8.5487891308426,165.08241370378445
1267,8.95026143803979,300.37096425953234
1268,8.396527930751402,238.06079337688877
1269,8.3415249434127,241.51752770623062
1270,8.383687535498385,368.7072363904576
1271,8.491978357273393,703.4812642176502
1272,8.188432028830103,127.8067067336329
1273,8.343507280670485,252.33597932491895
1274,8.56421039714263,56.29409010862309
1275,8.39446452529853,322.1806934601012
1276,8.090379174454664,681.382816227025
1277,8.302326637873291,253.13686297610863
1278,8.420896596629756,184.04079242995863
1279,8.15621694788131,516.6138953295635
1280,8.170891324753349,671.8750518471007
1281,8.522681774992122,565.5262680897658
1282,11.9007596810823,6.237856615379163
1283,8.348112825075644,437.99900155415446
1284,8.194184853720456,128.1113309884641
1285,8.633266687186612,54.62854677223489
1286,8.504600514946638,567.2275516599709
1287,8.67743233868687,208.87432704438947
1288,8.637908649135356,584.9613562309262
1289,9.553766668728276,269.50027729591756
1290,8.135753130141879,506.4039707064875
1291,8.643684705181728,21.26755512430256
1292,8.209535379418726,46.397138926808545
1293,8.329171030872407,552.3903800214424
1294,7.96112596010189,606.5975535153892
1295,9.075473795075606,36.86011845248132
1296,8.188349546248617,325.6259252531969
1297,8.415646791646374,54.78995661078058
1298,9.024261817855386,157.8631326256528
1299,8.056132307801123,613.2929735337202
1300,18.32087123665099,0.0019058007796955512
1301,8.465573421142972,499.8274523773452
1302,8.625716082875996,451.2921845305738
1303,8.420790880361228,153.0668913053268
1304,8.191166775359243,541.851419862565
1305,8.364183698261863,206.66366391158084
1306,8.847656256267115,687.0504710111887
1307,8.285031875240376,133.22411905427853
1308,8.630747687651642,431.54474083846515
1309,9.766769780914327,0.011840324809697302
1310,9.134116236740775,284.45404223013
1311,8.240947108118394,250.78692489079128
1312,8.338966766019363,573.1428733828545
1313,8.212069111938565,527.7481461556837
1314,8.243943312314633,478.2649399345727
1315,8.077123362845857,588.7325871437383
1316,8.205436276308369,700.0345844687694
1317,7.718392254155301,179.41647004842147
1318,9.121200901158849,1.2957502402552978
1319,8.065653180031394,549.2994883870889
1320,8.385408939439039,547.402280931309
1321,8.399345289064932,545.7652712167373
1322,8.438904466305726,68.39750564012698
1323,8.177168337774425,560.8883600125484
1324,8.610279587268336,703.8916776270987
1325,8.554987925760729,66.46752652619028
1326,8.40418934402948,113.30398448856687
1327,7.878739261102099,272.05422195005315
1328,8.20367750064511,467.85765330012396
1329,8.305929523777065,34.416987307932914
1330,8.010864788974066,602.2585778981896
1331,8.357826422789701,673.8967986148276
1332,8.59085523614876,95.68902180443304
1333,8.394750857782753,663.0462596556561
1334,10.82658324781616,0.00011676787082935755
1335,8.249305720293645,443.43944177867024
1336,8.446957944838429,89.65219595059651
1337,8.959538099007126,476.2982437322446
1338,8.336051763788486,258.04306839929774
1339,8.936171752203759,91.59511788619365
1340,8.445247985543116,240.65284357818305
1341,8.340478151857573,170.33990742415753
1342,8.733214499125944,37.90452807302317
1343,9.83114903794502,0.6286022172066492
1344,8.835454626440912,63.078259991706126
1345,8.195596800165694,233.28338463384142
1346,8.662003314277126,44.11341836361641
1347,8.429387209827274,450.26246324870885
1348,8.583453926772165,662.5023875776634
1349,8.089793887947623,560.9392609553673
1350,8.382995846543135,75.85450831338788
1351,9.592648101874877,0.1848047395850948
1352,8.17345746450027,45.33795049746136
1353,9.244761347892336,547.369953428729
1354,8.227451695630114,531.4212163737427
1355,7.321259030782244,359.64882849177553
1356,7.085809334287344,470.3421394926804
1357,8.231818888813129,362.93790670092096
1358,26.514728204591,2.851014943647667e-33
1359,11.32129403778558,5.2240341179591025e-08
1360,11.46616686264829,2.9984208863945847e-10
1361,8.124181754230294,530.1834596078171
1362,8.155294984532906,120.16933179158285
1363,7.586739717873113,341.46129932997275
1364,8.353958074555806,632.4280919394337
1365,7.076542637466963,347.9229947032864
1366,10.74522004719521,0.0009946910498993165
1367,8.305701805436998,46.776734113063156
1368,7.918539210095279,517.2254950166509
1369,7.962767022350461,626.7908863266888
1370,8.125812560159556,640.2963920034892
1371,8.805651687165554,643.0595176616672
1372,8.29081607817982,78.32651115091906
1373,7.660704475272423,125.24111679537357
1374,8.372271496097637,403.69370735263334
1375,8.394228429275296,269.27259070139814
1376,9.937569155140078,597.6429370433434
1377,7.382358879964134,536.1695701974738
1378,8.42583282212488,22.867120760058764
1379,9.431504664603313,423.01549686122866
1380,8.633624428022916,349.93546329408787
1381,8.744588363752005,430.95897209574406
1382,18.61484880852163,3.1205374579274615e-11
1383,8.667127605478473,323.2817234002169
1384,8.081471170722992,248.33884694895076
1385,12.85458114890535,0.07932833465301196
1386,9.016631368630664,641.2229133061331
1387,8.063345445066492,676.3370089249473
1388,8.592154562218955,103.06414248841646
1389,7.673458285593172,286.6167659054206
1390,9.035420117079424,150.9242114368542
1391,8.03569793862071,263.77042491380325
1392,8.215916197513492,145.47872659748884
1393,10.26680047477165,0.12937863998450677
1394,7.889757259108699,233.46973911820183
1395,8.338175661777969,647.7802363401787
1396,8.381332952201006,338.2643734107965
1397,7.8356726234783,711.9873731892897
1398,13.87924329457156,0.20374820014364872
1399,19.42487940701617,99.59580889292087
1400,8.649079494822494,167.01242767264995
1401,9.668070507065723,637.9827615325075
1402,8.504357223378834,708.4516456841617
1403,8.828292837840907,3.5396739358132487
1404,11.59874465568641,18.483329666691308
1405,7.777349448618867,675.2311695924443
1406,7.881575396087222,277.97849092305063
1407,8.581210991107712,677.9475756249343
1408,8.324224326253223,241.1073533195695
1409,7.937648934711233,588.0604595912991
1410,9.121662066488312,46.20726121768577
1411,7.65911331468569,665.5811570093821
1412,7.855887729836709,299.7362570329632
1413,9.99448664414919,56.2701380963632
1414,8.697977141941342,90.88482612874606
1415,7.152914210899598,137.13026399348388
1416,11.28479694955855,508.5429919725394
1417,8.051909087247715,78.41673121579952
1418,8.878870623016203,580.8059916897488
1419,8.190803221870116,668.1052764479772
1420,8.286254530213926,374.11548827728325
1421,10.10576118830262,684.2742203241673
1422,7.055082742707779,547.9180970625916
1423,7.061858411706699,426.28554839881224
1424,8.641543739249228,35.077951056626304
1425,9.309296405541255,284.6269449601953
1426,8.2430891547669,163.40212254453866
1427,8.120889752316572,520.2616895721661
1428,7.156625296246792,392.11799650069753
1429,26.47622324991115,152.80793068164445
1430,8.178401588170901,602.4449555260106
1431,7.710210357961792,176.37027909891165
1432,7.035595238546726,710.054273517211
1433,10.69004029154207,0.009605045412537103
1434,8.207690314561516,242.87352028466736
1435,9.450207382952378,10.180905110416308
1436,7.554966367586476,595.7347762191371
1437,8.853428460576868,699.1650386585106
1438,8.418341490435692,7.320632259854595
1439,8.425352399343286,385.229035664916
1440,17.65310169022375,4.189259806426855e-34
1441,7.662889291559327,123.08369675236759
1442,10.35323578082946,171.01373376633475
1443,8.670778560623136,257.4307351400528
1444,9.178117500139736,51.89798675778299
1445,7.245591140848167,302.6262581463308
1446,8.175455734005084,609.1688159052542
1447,8.448327059197746,344.98780326857883
1448,8.523277711815066,581.5078819263391
1449,7.485662656460793,263.0019251188679
1450,15.77731568524858,0.0010267816700510603
1451,7.858635487015254,691.1267600885307
1452,8.507400257672542,39.5262106769398
1453,10.14267041494952,0.022176972094318376
1454,7.457074434835036,385.8769225816915
1455,20.00952590153162,310.26225295617746
1456,8.85736545128887,423.1257180531165
1457,8.004214801591985,327.86906609302474
1458,8.707220073500496,164.5402290163305
1459,8.22851084188619,407.5150042905751
1460,13.39523261721257,4.814229690944513
1461,8.428225763236366,435.6369782767359
1462,8.283854882208031,125.87145769267073
1463,7.95397895356645,250.33405983873112
1464,8.919473963241796,349.43569920241936
1465,8.356584426869937,563.4961677153492
1466,9.233656630874666,541.5292306267867
1467,8.439040600494648,609.9474691692415
1468,7.99438124204662,11.705380026785429
1469,8.134607955536811,241.98560922129613
1470,7.665914969202039,534.0317202460318
1471,9.104314483986848,57.967635033296894
1472,7.748002546041832,184.83836309210326
1473,8.048496306819175,498.40617549280825
1474,9.321906935994216,214.471633620229
1475,18.91072327534821,2.4286278750729328e-32
1476,7.169464080585572,724.8096004970446
1477,8.219706999936848,512.374152644519
1478,8.204310514739504,448.70246296864167
1479,8.027843634164554,10.622863214292032
1480,8.182807286771755,147.70988965824566
1481,8.034852531803002,263.656436786207
1482,8.053145270614204,39.73297554663349
1483,7.865664085651908,158.25146351716614
1484,15.29446025616084,171.74534106530604
1485,9.113475481355074,205.60998341065303
1486,8.164353497908172,197.64778077299113
1487,7.900321483612061,121.51637614138737
1488,8.878873590683936,585.6700410347283
1489,8.189512640558647,646.8074787528362
1490,8.486864977330253,401.4004790109482
1491,8.132864403153391,414.16498763321465
1492,7.981772896730671,218.32691533478635
1493,7.815587665982596,440.4942256780328
1494,8.352906654123004,371.6490616919792
1495,8.14580233173811,623.1400001746466
1496,8.719654648324768,562.7017037687224
1497,8.512664653650793,632.0383378063701
1498,8.743646369597638,182.48158354275574
1499,7.469702399153365,301.4982078584668
1500,8.693904924825212,135.28534472877107
1501,8.582073826357627,605.4714966007937
1502,7.722339938000697,81.90149369375257
1503,8.018995010412562,663.7219363594085
1504,8.9523794313309,281.33409197846964
1505,8.029168247789492,306.3218437124893
1506,7.916169524962038,676.3380964437645
1507,8.915497368902,49.316799830529
1508,8.17913085636839,431.45459256933054
1509,8.410234006870382,313.2129524122325
1510,8.020802680157681,106.13458716023278
1511,8.960860650213426,31.5326658413964
1512,8.79802636015376,273.99373083227016
1513,8.248859553406442,123.25127872851237
1514,8.431925858457687,261.74313909316845
1515,8.387453222745561,408.16209780380734
1516,8.771876060869422,277.10381734594324
1517,8.004051207694383,514.8815432942893
1518,9.24808412377678,93.5929558580608
1519,8.124785104477924,160.3170085014773
1520,7.946298366152257,687.7935582072961
1521,8.38279835924102,31.599562462782508
1522,8.426814395684108,495.8442043243757
1523,8.2164876002158,311.880810657554
1524,23.93929944446944,8.440388739704225
1525,9.712769605557648,129.0467449153581
1526,7.5832589729417,181.0452009845173
1527,7.552427897729729,404.52472626160653
1528,8.439264490483438,343.20275984392583
1529,8.2696204982898,647.845765342517
1530,8.117847184924928,388.084102225837
1531,7.701891407540872,252.82578433579155
1532,9.030573207103187,21.029921876203264
1533,10.07163718281594,17.922741098079058
1534,7.786491158294909,718.725326454115
1535,7.873878589488747,682.3751712276887
1536,8.010953205356458,601.6582339395717
1537,8.045008592042183,164.8845200669858
1538,8.086680992220451,361.5069494445382
1539,8.252205430437279,594.3244387572447
1540,10.30214163421076,0.24883994590738487
1541,9.898126655074924,2.3964281529927662
1542,7.694501200588355,201.10548686939163
1543,8.60309296624551,552.989948602764
1544,8.661764614096857,71.73735044074762
1545,9.011397982343714,379.3088676221976
1546,8.416747237799786,340.5265038780144
1547,9.019405897234662,535.1277456682448
1548,8.723903443265035,339.0696298323577
1549,7.730509352510713,666.0068249288299
1550,8.67227250049898,17.48251466329051
1551,17.64312728094727,7.973836890451661e-06
1552,7.697695379398344,387.6910454059813
1553,8.951600989674422,6.965480326577829
1554,10.17533057365266,380.47909430188264
1555,8.744355003643507,93.96920189086558
1556,7.897742349153889,361.9306391844131
1557,8.092304686250948,110.15669977787006
1558,8.12846343907099,476.00725873425085
1559,7.275723981482728,478.3329211017694
1560,8.69822432442758,467.43463792997323
1561,8.80550156434178,710.7741629253654
1562,13.64282152551351,440.43530004144725
1563,8.736658280612858,622.145930077349
1564,7.252233050930604,380.6743151125496
1565,15.69938465780867,339.0173474044253
1566,7.382351689901498,692.9948159317221
1567,8.363927202445995,662.8956010073663
1568,7.719767872395993,621.8282444269307
1569,9.547912812759968,1.2461201686340702
1570,12.35797278021206,41.77018836941635
1571,8.491207832054236,110.43176237481194
1572,7.730048475508688,489.40718675546873
1573,8.482559485365753,301.02249882394204
1574,8.01212563586285,406.04324775918917
1575,7.954550159539249,306.6844394985208
1576,8.75534920158131,244.58656479665953
1577,13.31674622326024,1.2522377815434815e-23
1578,8.629708399600268,378.27341569301547
1579,9.250898008815021,237.8465574688378
1580,8.537582218523815,108.00354456017011
1581,9.019632320223561,76.29549288164574
1582,9.51390071181983,165.1061621221591
1583,8.362173750829859,393.5564715096402
1584,7.234785428140738,605.7186013892764
1585,8.794969791022409,601.9477229629705
1586,8.43181841395787,690.448963728695
1587,8.675279481337526,59.81895128043769
1588,9.002228789929442,113.3553714793141
1589,7.803356159361224,374.69126357334176
1590,7.938779024729619,228.2910920530305
1591,9.077696084253146,272.80595697779
1592,8.654467957567757,300.7406272275506
1593,7.909404418942853,339.2694894960132
1594,8.430445036373731,690.0650601579856
1595,8.082454437879456,269.4549098455782
1596,8.491047465553077,588.9989701600257
1597,8.373033115245265,673.3076885246029
1598,12.04182146874403,2.76723158003583e-13
1599,7.311553797943408,656.7732580247717
1600,8.311774917520404,491.47714324568904
1601,8.456863039374198,303.11599462744573
1602,9.238010452566243,214.32595602798602
1603,9.046497480218907,1.3719124907577036
1604,9.85194593035853,22.136717764029825
1605,7.663539859103928,108.98187399261835
1606,8.652597373264797,79.93416798394202
1607,8.055313355417027,205.15996874359632
1608,20.24783513629286,49.45163290270407
1609,8.332108307296165,348.89958493860917
1610,7.951045728060131,641.9047131446521
1611,8.151335709686114,472.7493099107244
1612,9.092335399844366,719.9635857059259
1613,8.637574581954448,353.43893363514326
1614,7.763205466185549,522.9961013240671
1615,73.27212021500247,201.8497116351825
1616,7.833162212708217,170.52380169916876
1617,8.252140571148114,65.35552387547723
1618,8.039553267896501,263.595306856283
1619,8.727504179394481,313.8652387857053
1620,10.90839877756386,1.278969038976883e-06
1621,9.374461835762649,339.11150417529836
1622,9.311259341017449,481.5897855850564
1623,8.63613116431911,487.70192732116146
1624,8.129102379368446,416.65064434922135
1625,7.704234949768251,577.5228854405011
1626,18.92251390159138,123.07897384574609
1627,9.1181654219264,9.293411329320657
1628,7.63523474708848,574.857130119344
1629,8.803280604768837,327.93291082761846
1630,9.022868029563442,536.510460389862
1631,8.110797502127665,251.80493496141506
1632,7.904700956014307,716.6422716325601
1633,9.401756119503663,0.3489406732275186
1634,9.16233811138533,714.0827075703154
1635,7.790805361481601,391.72804248667086
1636,8.980821803146261,19.349071080046908
1637,8.117843004806462,94.66479230310276
1638,8.58178907748425,88.99791237478348
